IDNo_,Comment,Point,NAME_Species,Input_SiO2,Input_TiO2,Input_Al2O3,Input_Cr2O3,Input_FeO,Input_NiO,Input_MnO,Input_MgO,Input_CaO,Input_Na2O,Input_K2O,Input_P2O5,Input_SO3,Input_F,Input_Cl,Input_V2O3,Input_ZnO,Input_CoO,Input_BaO,Input_SrO,Input_B2O3,Input_PbO,Input_CuO,Input_Sb2O3,Input_As2O5,Input_ThO2,Input_ZrO2,Input_HfO2,Input_Ag2O,Input_Y2O3,Input_La2O3,Input_Ce2O3,Input_Nd2O3
7_66,,322,Pargasite,42.44714534,,18.00633235,,8.456745991,,,14.23756511,13.20600552,3.646205699,,,,,,,,,,,,,,,,,,,,,,,
7_67,,323,Pargasite,47.96426114,0.099717799,11.01881675,,2.246642003,,,20.54186652,12.46472483,2.532832085,1.236500703,,,1.894638174,,,,,,,,,,,,,,,,,,,
7_68,,324,Potassic-richterite,59.1761451,,,,,,,24.80786966,6.906445333,4.764832462,4.34470745,,,,,,,,,,,,,,,,,,,,,,
7_69,,325,Richterite,55.68147014,,,,16.64114344,,,14.0071465,6.493108729,7.177131189,,,,,,,,,,,,,,,,,,,,,,,
7_70,,326,Tremolite,57.83662202,0.010223903,1.441570392,,0.081791228,,0.03067171,24.95654841,12.52428177,1.472242102,0.695225437,,,1.55403333,0.051119517,,,,,,,,,,,,,,,,,,
7_71,,327,Tremolite,60.50720933,,,,,,,25.3706923,14.12209837,,,,,,,,,,,,,,,,,,,,,,,,
'7_72',,328,'Winchite',58.02199621,,1.976141454,,4.907245507,,0.693201453,21.37543584,8.856424529,3.600509037,0.569045969,,,,,,,,,,,,,,,,,,,,,,
'7_73',,329,'Winchite',58.01809211,,1.963404605,,4.903371711,,0.709292763,21.36101974,8.840460526,3.618421053,0.5859375,,,,,,,,,,,,,,,,,,,,,,
7_74,,330,Anthophyllite,63.01566179,,,,,,,36.98433821,,,,,,,,,,,,,,,,,,,,,,,,,
7_76,,331,Arfvedsonite,51.52265743,,,,38.50786766,,,,,9.969474907,,,,,,,,,,,,,,,,,,,,,,,
7_78,,332,Cummingtonite,63.01566179,,,,,,,36.98433821,,,,,,,,,,,,,,,,,,,,,,,,,
7_80,,333,Ferro-anthophyllite,48.87,,,,51.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7_81,,334,Glaucophane,62.79426817,,13.31627431,,,,,15.79324463,,8.096212897,,,,,,,,,,,,,,,,,,,,,,,
7_82,,335,Grunerite,48.86965377,,,,51.13034623,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7_83,,336,Riebeckite1,52.9,0.57,0.12,0.04,33.43,,,2.96,0.12,6.85,0.03,,,,,,,,,,,,,,,,,,,,,,
,,337,Riebeckite2,51.36,,,,38.384,,,,,6.62,,,,,,,,,,,,,,,,,,,,,,,
7_84,,338,Aegirine,53.05080893,1.136434076,2.221212059,,28.962539,,,0.103312189,1.29140236,13.0793231,0.154968283,,,,,,,,,,,,,,,,,,,,,,
7_85,,339,Aegirine,53.88216772,,,,32.21743454,,,,,13.90039775,,,,,,,,,,,,,,,,,,,,,,,
7_86,,340,Augite,52.08417075,0.492402926,3.085055069,,8.493448026,,0.170833668,16.0784629,19.30420452,0.271324061,0.020098079,,,,,,,,,,,,,,,,,,,,,,
7_87,,341,Augite,46.26436782,3.237547893,8.266283525,,5.823754789,,,14.70306513,20.45019157,1.254789272,,,,,,,,,,,,,,,,,,,,,,,
,,342,aegerine-augite,52.69,,,,15.755,,,8.84,18.44,3.4,,,,,,,,,,,,,,,,,,,,,,,
7_88,,343,Diopside,55.49,,,,,,,18.61,25.9,,,,,,,,,,,,,,,,,,,,,,,,
7_89,,344,Diopside,54.6261318,,0.069956627,,0.681577422,,0.019987608,18.76836361,25.83398293,,,,,,,,,,,,,,,,,,,,,,,,
7_90,,345,Hedenbergite,49.14608674,,0.645042388,,25.84060286,,0.829340214,2.170618831,20.83589303,0.348118114,0.184297825,,,,,,,,,,,,,,,,,,,,,,
7_91,,346,Hedenbergite,48.44,,,,28.96,,,,22.6,,,,,,,,,,,,,,,,,,,,,,,,
7_92,,347,Jadeite,59.16709244,0.080145063,24.664643,,0.549995492,,0.030054398,0.170308258,0.350634649,14.97710857,0.010018133,,,,,,,,,,,,,,,,,,,,,,
7_93,,348,Jadeite,58.84479071,,22.46965392,,3.51502495,,,,,15.17053042,,,,,,,,,,,,,,,,,,,,,,,
7_94,,349,Pigeonite,54.69453055,,,,17.98820118,,,24.76752325,2.549745025,,,,,,,,,,,,,,,,,,,,,,,,
,,350,pigeonite2,50.56,0.58,1.41,,23.278,,,16.1,7.05,0.26,0.02,,,,,,,,,,,,,,,,,,,,,,
,,351,opx,51.47,0.29,1.56,,22.998,,0.52,21.68,1.45,0.07,0.03,,,,,,,,,,,,,,,,,,,,,,
,,352,omphacite1,54.08,0.14,9.2,,2.927,,,11.51,17.5,4.2,0.04,,,,,,,,,,,,,,,,,,,,,,
7_95,,353,Orthopyroxene,51.43502418,0.289802934,1.558939921,,22.98237199,,0.51964664,21.66526762,1.44901467,0.069952432,0.029979614,,,,,,,,,,,,,,,,,,,,,,
7_96,,354,Enstatite,59.85,,,,,,,40.15,,,,,,,,,,,,,,,,,,,,,,,,,
7_97,,355,Enstatite,58.63949944,,0.882400128,0.250681855,4.590486122,,0.020054548,34.8046687,0.501363709,0.230627306,0.080218193,,,,,,,,,,,,,,,,,,,,,,
7_98,,356,Ferrosilite,44.68020917,0.120675784,2.976669348,,45.79646018,,1.206757844,3.399034594,1.699517297,0.070394208,0.050281577,,,,,,,,,,,,,,,,,,,,,,
7_99,,357,Hypersthene,51.72482752,,,,30.92690731,,,17.34826517,,,,,,,,,,,,,,,,,,,,,,,,,
7_100,,358,Rhodonite,46.59056774,,,,1.111444878,,49.50435566,0.620807049,2.172824672,,,,,,,,,,,,,,,,,,,,,,,,
7_101,,359,Wollastonite,51.02409639,,,,0.180722892,,0.030120482,0.220883534,48.35341365,0.120481928,0.070281124,,,,,,,,,,,,,,,,,,,,,,
7_102,,360,Wollastonite,50.03984064,,0.458167331,,5.517928287,,8.12749004,0.069721116,35.78685259,,,,,,,,,,,,,,,,,,,,,,,,
7_52,,361,Annite,35.65954838,,11.13722285,,36.97762338,,1.808521508,3.473996117,0.153264535,,8.276284868,,,2.268315112,0.245223255,,,,,,,,,,,,,,,,,,
7_103,,362,Annite,36.49461028,,10.32338308,,43.64635158,,,,,,9.535655058,,,,,,,,,,,,,,,,,,,,,,
7_104,,363,Biotite,37.56865996,3.513317442,14.40563789,,21.69136698,,0.507824645,12.22924655,,0.103637683,9.918126231,,,,0.06218261,,,,,,,,,,,,,,,,,,
7_105,,364,Celadonite,59.51027779,,1.264141924,,19.57295374,,,7.988527115,,,11.66409943,,,,,,,,,,,,,,,,,,,,,,
7_106,,365,Celadonite,59.36736023,,0.843377353,,20.80793415,,0.096080964,7.750531114,0.224188917,0.202837591,10.70768968,,,,,,,,,,,,,,,,,,,,,,
7_107,,366,Ferroaluminoceladonite,58.58037578,,12.4217119,,17.51565762,,,,,,11.4822547,,,,,,,,,,,,,,,,,,,,,,
7_108,,367,Phlogopite,45.14807813,,12.77042638,,,,,30.28775467,,,11.79374081,,,,,,,,,,,,,,,,,,,,,,
7_109,,368,Phlogopite,41.53891801,0.217584809,12.56057759,,0.247255464,0.019780437,0.079121749,28.28602512,0.039560874,1.17693601,8.367124913,,,5.785777866,,,,,1.681337158,,,,,,,,,,,,,,
7_110,,369,Illite,64.87687688,,20.44444444,,2.222222222,,,3.735735736,,,8.720720721,,,,,,,,,,,,,,,,,,,,,,
7_111,,370,Margarite,31.61202472,,53.63988688,,,,,,14.7480884,,,,,,,,,,,,,,,,,,,,,,,,
7_112,,371,Muscovite,47.4025974,,40.21784667,,,,,,,,12.37955593,,,,,,,,,,,,,,,,,,,,,,
7_113,,372,Muscovite,48.09184315,,40.56405955,,,,,0.104843783,,0.67100021,10.5682533,,,,,,,,,,,,,,,,,,,,,,
7_114,,373,Paragonite,49.49102739,,41.99811103,,,,,,,8.51086158,,,,,,,,,,,,,,,,,,,,,,,
7_115,,374,Paragonite,49.18050011,,42.08867409,,,,,0.682916579,1.323807523,6.724101702,,,,,,,,,,,,,,,,,,,,,,,
7_116,,375,Siderophyllite,25.9042442,,32.97093874,,30.97428392,,,,,,10.15053314,,,,,,,,,,,,,,,,,,,,,,
7_117,,376,Siderophyllite,36.4887206,,17.63105968,,34.45682897,,0.970614901,1.429257106,0.511972695,1.525251987,6.932963575,,,0.085328782,,,,,,,,,,,,,,,,,,,
7_118,,377,Minnesotaite,54.62775588,0.042603046,0.649696453,,37.76760038,,0.127809138,6.667376717,,0.085206092,0.031952285,,,,,,,,,,,,,,,,,,,,,,
7_119,,378,Minnesotaite,52.46,,,,39.21,,,4.4,,,,,,,,,,,,,,,,,,,,,,,,,
7_120,,379,Talc,63.46824474,,1.690795731,,1.838740357,,,32.57952024,0.422698933,,,,,,,,,,,,,,,,,,,,,,,,
7_121,,380,Talc,66.53018373,,,,,,,33.46981627,,,,,,,,,,,,,,,,,,,,,,,,,
7_122,,381,Pyrophyllite,69.89361251,,29.9347264,,0.171661086,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7_123,,382,Pyrophyllite,70.21052632,,29.78947368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7_124,,383,Chamosite,30.34131181,,17.16061666,,42.32467663,,,10.1733949,,,,,,,,,,,,,,,,,,,,,,,,,
7_125,,384,Chamosite,30.07518797,,20.76782866,,35.31556163,,0.045568467,12.9300524,0.4784689,0.193665983,0.193665983,,,,,,,,,,,,,,,,,,,,,,
7_126,,385,Clinochlore,34.4521561,,19.49027193,,17.16918876,,,28.88838321,,,,,,,,,,,,,,,,,,,,,,,,,
7_127,,386,Clinochlore,38.9903763,,14.92537313,,5.814556561,,,40.269694,,,,,,,,,,,,,,,,,,,,,,,,,
7_128,,387,Antigorite,49.85057471,,,,,,,50.14942529,,,,,,,,,,,,,,,,,,,,,,,,,
7_129,,388,Antigorite,48.649722,,0.116806055,,3.21450264,,0.058403028,47.96056628,,,,,,,,,,,,,,,,,,,,,,,,,
7_130,,389,Lizardite,50.66925981,0.034321016,2.493993822,,0.514815239,,,46.2532891,0.034321016,,,,,,,,,,,,,,,,,,,,,,,,
7_131,,390,Lizardite,48.23673379,,,,,,,51.76326621,,,,,,,,,,,,,,,,,,,,,,,,,
7_132,,391,Kaolinite,54.09645555,,45.90354445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7_133,,392,Kaolinite,52.8727936,,45.6576198,,0.800018471,,,0.161619893,0.473315401,,0.034632834,,,,,,,,,,,,,,,,,,,,,,
'7_134',,393,'Beidellite',58.91069804,,36.18874301,,0.818926297,,,0.207981282,3.587677109,0.129988301,0.155985961,,,,,,,,,,,,,,,,,,,,,,
'7_135',,394,'Beidellite',59.53273088,,36.08111087,,,,,,,4.386158254,,,,,,,,,,,,,,,,,,,,,,,
'7_137',,395,'Hectorite',66.4793809,,,,,,,30.09646984,,3.424149263,,,,,,,,,,,,,,,,,,,,,,,
7_138,,396,Nontronite,46.91533299,,13.26794011,,37.40320083,,,,,2.413526071,,,,,,,,,,,,,,,,,,,,,,,
7_141,,397,Saponite,49.15921462,,12.33232893,,9.834272939,,0.291601866,25.16281104,2.357115086,0.303751944,0.388802488,0.170101089,,,,,,,,,,,,,,,,,,,,,
,,398,Saponite New1,40.46,,10.15,,8.094,,0.24,20.71,1.94,0.25,0.32,,,,,,,,,,,,,,,,,,,,,,
7_142,,399,Sauconite,37.19315052,,10.51371093,,,,,,,1.915938211,,,,,,,50.37720034,,,,,,,,,,,,,,,,
7_143,,400,Sauconite,33.4,0.15,7.45,,1.92203,,,0.78,1.92,0.22,0.27,,,,,,33.4,,,,,,,,,,,,,,,,
'7_144',,401,'Vermiculite',44.79507408,,17.92059522,,7.88275287,,,26.13045988,2.758001411,0.410493233,0.102623308,,,,,,,,,,,,,,,,,,,,,,
7_147,,402,Montmorillonite,67.87098775,,28.79516204,,,,,,1.581640564,1.752209645,,,,,,,,,,,,,,,,,,,,,,,
7_148,,403,Palygorskite,73.65435523,,7.815454431,,,,,18.53019034,,,,,,,,,,,,,,,,,,,,,,,,,
7_149,,404,Sepiolite,67.07465089,,0.766567439,,4.332383641,,,27.2259202,0.600477827,,,,,,,,,,,,,,,,,,,,,,,,
7_150,,405,Sepiolite,69.09610132,,,,,,,30.90389868,,,,,,,,,,,,,,,,,,,,,,,,,
12,,406,Greenalite,34.7,,0.9,,47.3,,0.15,0.98,,,,,,,,,,,,,,,,,,,,,,,,,
13,,407,Greenalite,36.5,,0.25,,40.2,,8.71,3.75,,,,,,,,,,,,,,,,,,,,,,,,,
14,,408,Hisingerite,35.08,,1.38,,38.84,,,0.35,0.36,,,,,,,,,,,,,,,,,,,,,,,,
15,,409,Hisingerite (pure),34.15,,,,40.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,410,Staurolite,27.82,0.32,54.91,0.01,12.78,,0.22,0.62,,,,,,,,,0.19,,,,,,,,,,,,,,,,
,,411,Cordierite,50.2,0.008,33.5,,0.966,,0.06,12.8,0.23,0.26,0.14,,,,,,,,,,,,,,,,,,,,,,
,,412,Cordierite,49.46,0.01,33.58,,0.267,,0.08,12.06,0.03,0.14,0.3,,,,,,,,,,,,,,,,,,,,,,
,,413,anorthoclase,67.7,,19.15,,,,,,,8.73,4.42,,,,,,,,,,,,,,,,,,,,,,
,,414,baddeleyite,0.19,,,,0.738073807,,,,0.06,,,,,,,,,,,,,,,,,,98.9,,,,,,
,,415,baddeleyite,0.08,0.56,,,1.3,,,,,,,,,,,,,,,,,,,,,,97.8,,,,,,
,,416,botryogen,,,,,17.56075608,,,9.35,,,,,38.37,,,,,,,,,,,,,,,,,,,,
,,417,botryogen,,,,,17.35373537,,,9.64,,,,,38.55,,,,,,,,,,,,,,,,,,,,
,,418,cerussite,,,,,,,,,,,,,,,,,,,,,,83.27,,,,,,,,,,,
,,419,cerussite,,,,,,,,,,,,,,,,,,,,,,83.53,,,,,,,,,,,
,,420,chalcocyanite/dolerophanite or Cu-hydroxyl-Sulfate,,,,,,,,,,,,,50.3,,,,,,,,,,49.47,,,,,,,,,,
,,421,chalcocyanite/dolerophanite or Cu-hydroxyl-Sulfate,,,,,,,,,,,,,50.16,,,,,,,,,,49.84,,,,,,,,,,
,,422,D`ansite-(Fe),,,,,4.18,,,0.12,,39.12,,,49.91,,6.81,,,,,,,,,,,,,,,,,,
,,423,ferrisepiolite,49.12,,,,22.42779478,,0.23,9.77,0.32,0.08,,,,,,,,,,,,,,,,,,,,,,,
,,424,gedrite,40.71,0.29,18.73,,25.2000081,,0.14,10.66,0.05,1.59,0.06,,,,,,,,,,,,,,,,,,,,,,
,,425,gedrite,43.46,0.58,14.18,,20.35,,0.49,15.17,0.78,2.02,0.05,,,,,,,,,,,,,,,,,,,,,,
,,426,gorgeyite,,,,,,,,,31.02,0.15,10.77,,54.45,,,,,,,1.2,,,,,,,,,,,,,
,,427,gorgeyite,,,,,,,,,32.12,,10.79,,55.03,,,,,,,,,,,,,,,,,,,,
,,428,isoclasite,,,,,,,,,49.16,,,31.11,,,,,,,,,,,,,,,,,,,,,
,,429,ivsite,,,,,,,,,,33.82,,,63.06,,,,,,,,,,,,,,,,,,,,
,,430,kutnohorite,,,,,0.5,,28.31,2.21,27.44,,,,,,,,,,,,,,,,,,,,,,,,
,,431,kutnohorite,,,,,,,32.99,,26.08,,,,,,,,,,,,,,,,,,,,,,,,
,,432,magnesiocopiapite,,,,,25.21846985,,,3.26,,,,,39.47,,,,,,,,,,,,,,,,,,,,
,,433,magnesiocopiapite,,,,,23.59135914,,,3.31,,,,,39.43,,,,,,,,,,,,,,,,,,,,
,,434,sekaninaite,45.1,0.04,30.63,,18.66908191,,0.92,1.69,0.39,0.68,0.03,,,,,,,,,,,,,,,,,,,,,,
,,435,smithsonite,,,,,,,,0.04,0.35,,,,,,,,64.55,,,,,,,,,,,,,,,,
,,436,smithsonite,,,,,,,,,,,,,,,,,64.9,,,,,,,,,,,,,,,,
,,437,syngenite,,,,,,,,0.64,16.97,,28.03,,49.04,,,,,,,,,,,,,,,,,,,,
,,438,syngenite,,,,,,,,,17.08,,28.68,,48.75,,,,,,,,,,,,,,,,,,,,
,,439,trinepheline,41.76,,36.19,,0.06,,,0.01,0.1,21.68,0.08,,,,,,,,,,,,,,,,,,,,,,
,,440,tuite,,0.06,,,0.28,0.08,,3.27,46.62,2.57,0.03,47.16,,,,,,,,,,,,,,,,,,,,,
,,441,witherite,,,,,,,,,0.08,,,,,,,,,,77.15,0.68,,,,,,,,,,,,,
,,442,witherite,,,,,,,,,,,,,,,,,,,77.7,,,,,,,,,,,,,,
,,443,xitieshanite,,,0.01,,23.71735374,,,0.03,0.09,0.07,0.03,,27.69,,,,,,,,,,,,,,,,,,,,
,,444,xitieshanite,,,,,24.32043204,,,,,,,,27.1,,,,,,,,,,,,,,,,,,,,
,,445,aluminoceladonite,60.58,,12.85,,,,,10.15,,,11.87,,,,,,,,,,,,,,,,,,,,,,
,,446,aluminoceladonite,59.4,,12.6,,4.44,,,7.47,,,11.64,,,,,,,,,,,,,,,,,,,,,,
,,447,knorringite,39.78,,,33.54,,,,26.68,,,,,,,,,,,,,,,,,,,,,,,,,
,,448,knorringite,39.92,0.11,9.74,17.47,7.6100108,,0.6,16.97,8.17,,,,,,,,,,,,,,,,,,,,,,,,
,,449,"""Ca-Tschermaks""",27.54566952,,46.74506949,,,,,,25.70926099,,,,,,,,,,,,,,,,,,,,,,,,
,,450,goldmanite,36.6,,4.9,,4.860486049,,0.3,0.7,33.3,,,,,,,18.3,,,,,,,,,,,,,,,,,
,,451,goldmanite,35.58,,,0.88,0.21600216,,,,33.06,,,,,,,28.66,,,,,,,,,,,,,,,,,
,,452,morimotoite,36.03607746,15.9669198,,,14.36337043,,,,33.63363231,,,,,,,,,,,,,,,,,,,,,,,,
,,453,kimzeyite,16.63,6.95,9.37,,6.43,,,3.32,30.25,,,,,,,,,,,,,,,,,,27.38,,,,,,
,,454,schorlomite,25.66,22.1,,,19.42394239,,,,29.78,,,,,,,,,,,,,,,,,,,,,,,,
,,455,schorlomite,26.08,15.34,4.52,,18.05755176,,0.29,1.19,31.03,0.17,0.08,0.28,,,,,,,,,,,,,,,,,,,,,
,,456,calderite,35.16,0.28,9.04,,14.64314643,,27.38,0.5,12.12,,,,,,,,,,,,,,,,,,,,,,,,
,,457,calderite,32.4,,,,28.26282628,,29,,8.5,,,,,,,,,,,,,,,,,,,,,,,,
,,458,momoiite,35.02,,5.12,,0.05,,24.74,0.28,12.24,,,,,,,21.96,,,,,,,,,,,,,,,,,
,,459,skiagite,32.44987569,,,,64.66985556,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,460,zoisite,39.55,,39.39,,0.0360036,,,0.07,24.44,,,,,,,0.2,,,,0.05,,,,,,,,,,,,,
,,461,clinozoisite,39.67159441,,33.66139705,,,,,,24.68451829,,,,,,,,,,,,,,,,,,,,,,,,
,,462,clinozoisite,40.36,0.09,30.67,,2.319054905,,,0.74,22.62,,,,,,,,,,,,,,,,,,,,,,,,
,,463,clinozoisite,38.01,,31.71,,4.442421242,,,0.01,23.86,,,,,,,,,,,,,,,,,,,,,,,,
,,464,pumpelleyite-Al,37.52,,25.63,,4.97,,0.11,1.99,23.21,0.03,0.02,,,,,,,,,,,,,,,,,,,,,,
,,465,pumpelleyite-Al,38.16,,32.38,,,,,,23.74,,,,,,,,,,,,,,,,,,,,,,,,
,,466,pumpelleyite-Fe,34.83,0.1,10.1,,25.33516245,,0.02,0.94,20.5,0.18,,,,,,,,,,,,,,,,,,,,,,,
,,467,pumpelleyite-Fe,37.18,,23.5,,6.851476148,,0.13,3.18,23.08,0.19,,,,,,,,,,,,,,,,,,,,,,,
,,468,pumpelleyite-Mg,38.29,,21.66,,,,,8.56,23.83,,,,,,,,,,,,,,,,,,,,,,,,
,,469,pumpelleyite-Mn,35.66,0.02,13.4,,2.187218722,,20.36826,0.89,20.69,0.01,,,,,,,,,,,,,,,,,,,,,,,
,,470,epidote,37.30195192,,21.10050164,,14.86792656,,,,23.21007583,,,,,,,,,,,,,,,,,,,,,,,,
,,471,piemontite,36.92,,18.8,,4.42,,13.08,,22.97,,,,,,,,,,,,,,,,,,,,,,,,
,,472,tweddillite,25.18571863,,7.123371163,,,,19.82368083,,7.835547593,,,,,,,,,,,14.4784103,,,,,,,,,,,,,
,,473,niigataite,35.91373006,,30.47284449,,,,,,11.17314718,,,,,,,,,,,20.64557803,,,,,,,,,,,,,
,,474,niigataite,36.07,,25.3,,6.47,,,,14.36,,,,,,,,,,,14.93,,,,,,,,,,,,,
,,475,kushiroite,27.55,,46.74,,,,,,25.71,,,,,,,,,,,,,,,,,,,,,,,,
,,476,prehnite,41.67,0.12,24.44,,1.247927928,,,0.25,27.25,0.18,0.18,,,,,,,,,,,,,,,,,,,,,,
,,477,prehnite,43.71,,24.72,,,,,,27.2,,,,,,,,,,,,,,,,,,,,,,,,
,,478,ferriprehnite,40.5,0.05,15.61,0.01,10.73807381,,0.01,0.03,25.18,0.02,,,,,,0.03,,,0.02,,,,,,,,,,,,,,
,,479,ferriprehnite,40.85,,11.55,,16.29162916,,,,25.42,,,,,,,,,,,,,,,,,,,,,,,,
,,480,gahnite,0.03,,57.71,,7.85,,0.65,0.61,,,,,,,,,34.06,,,,,,,,,,,,,,,,
,,481,gahnite,,,55.61,,,,,,,,,,,,,,44.39,,,,,,,,,,,,,,,,
